> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 427 
 - Nos expandidos: 19 
 - Penetrancia: 0.042154566 
 - Fator de ramificacao: 1.2892113 
 - Tempo de execucao: 0.631 segundo(s) 
 - Profundidade da solucao: 18 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 1 0 1 0 1 1 0 0 0 1 0)
      8(0 1 0 1 1 0 0 0 1 0 0 0 1 1)
      9(0 0 0 0 1 0 0 0 0 0 0 0 0 1)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 72
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 1
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 1 0 1 0 1 1 0 0 0 0 0)
      8(0 1 0 1 1 0 0 0 1 0 0 0 0 0)
      9(0 0 0 0 1 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 68
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 2
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 0 0 1 0 1 1 0 0 0 0 0)
      8(0 1 0 0 0 0 0 0 1 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 64
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 3
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 0)
      7(1 1 0 0 0 1 0 1 1 0 0 0 0 0)
      8(0 1 0 0 0 0 0 0 1 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 60
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 3
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
